Omnet++ Simulation Parameters,,,,,,,,,,,,sumif,,,
,,,,,,,,,,,,,,,
,,,,value,units,comment,,,,value for reading in the simulation,,,,legend:,
How many flows are seen at any given moment,,,,4.00E+01,flows,,,,,40.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
Case Study:,,,,,,,,,,0.000000000000000000,,,,,
Avarage flow size,,,,0.97,MByte,,,,,970000.000000000000000000,,,,,
Inter arrival time between flows,,,,4.85E+00,us,,,,,0.000004850000000000,,,,,
average flow duration,,,,194,us,,,,,0.000194000000000000,,,,,
How many flows are seen at any given moment,,,,4.00E+01,flows,,,,,40.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
Pareto:,,,,,,,,,,0.000000000000000000,,,,,
Avarage flow size,,,,0.1,MByte,,,,,100000.000000000000000000,,,,,
Inter arrival time between flows,,,,5.00E-01,us,,,,,0.000000500000000000,,,,,
average flow duration,,,,20,us,,,,,0.000020000000000000,,,,,
How many flows are seen at any given moment,,,,4.00E+01,flows,,,,,40.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,0.000000000000000000,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
